paper_id,evidence_id,claim_id,raw_quote,source_locator,locator_type,locator_confidence,support_role,support_source_bucket,final_strength,verified_locator_quality,human_label
9zEBK3E9bX,evidence-first-support-1-turn-2,claim-2,"We discuss the proposed SPOT in detail. As shown in Fig. 2, SPOT contains four parts: (a) Augmentations on LiDAR point clouds. (b) Encoder for LiDAR point clouds to generate BEV features, which are pr",Fig. 2,figure,0.9,empirical_result,table_or_figure,strong,,
9zEBK3E9bX,evidence-first-support-2-turn-5,claim-1,"We discuss the proposed SPOT in detail. As shown in Fig. 2, SPOT contains four parts: (a) Augmentations on LiDAR point clouds. (b) Encoder for LiDAR point clouds to generate BEV features, which are pr",Fig. 2,figure,0.9,empirical_result,table_or_figure,strong,,
QAAsnSRwgu,evidence-first-support-1-turn-2,claim-2,![](images/edfd59553c38209e69c287477b35bab7412e90568d2cdc53d37b9ce81dc2daa1.jpg) Figure 1: HIVE modular architecture. Each different model version is represented as a separate vertex within the C-KG. ,Figure 1,figure,0.9,empirical_result,table_or_figure,strong,,
QAAsnSRwgu,evidence-negative-quote-bank-quote-negative-or-gap-1-1,claim-2,"Note that we do not evaluate the quality of the output, that is we do not judge if the output is accurate but only focus on whether the expected task has been performed.",Limitation / Gap / Negative evidence excerpt #1,generic,0.0,paper_evidence,limitation_or_gap,missing,,
QAAsnSRwgu,evidence-first-support-3-turn-5,claim-1,![](images/edfd59553c38209e69c287477b35bab7412e90568d2cdc53d37b9ce81dc2daa1.jpg) Figure 1: HIVE modular architecture. Each different model version is represented as a separate vertex within the C-KG. ,Figure 1,figure,0.9,empirical_result,table_or_figure,strong,,
WLgbjzKJkk,evidence-first-support-1-turn-2,claim-2,"Component Evaluation of CO-MOT. Based on the results shown in Table3a, we examine the impact of different components of the CO-MOT framework on tracking performance, as evaluated on the DanceTrack val",Table3,generic,0.0,empirical_result,table_or_figure,medium,,
WLgbjzKJkk,evidence-first-support-2-turn-5,claim-1,"Component Evaluation of CO-MOT. Based on the results shown in Table3a, we examine the impact of different components of the CO-MOT framework on tracking performance, as evaluated on the DanceTrack val",Table3,generic,0.0,empirical_result,table_or_figure,medium,,
WNxlJJIEVj,evidence-first-support-1-turn-2,claim-2,"\caption{The average normalized score of CDiffuser and baseline methods on various datasets of Halfcheetah mixed with different ratios of expert data, with $\pm$ denoting the standard deviation.",Table/Figure excerpt #2,generic,0.0,empirical_result,table_or_figure,strong,,
WNxlJJIEVj,evidence-first-support-2-turn-5,claim-1,\centering \includegraphics[width=0.9\textwidth]{figs/framework_updated.pdf} \caption{The overall framework of CDiffuser. CDiffuser is composed of two modules: the Planning Module and the Contrastive ,Table/Figure excerpt #1,generic,0.0,empirical_result,table_or_figure,strong,,
WNxlJJIEVj,evidence-first-support-3-turn-7,claim-3,"As is illustrated in \cref{fig:framework}, Our CDiffuser is composed of two modules: (1) the Planning Module, which aims to generate subsequent trajectories; (2) the Contrastive Module, which is desig",Table/Figure excerpt #2,generic,0.0,empirical_result,table_or_figure,strong,,
X41c4uB4k0,evidence-first-support-1-turn-3,claim-context-1,"In this section, we treat conditional 3D molecule generation as an inverse problem and develop a feasible solution shown in Fig. 1. Traditionally, molecular design has been a forward process, where re",Fig. 1,figure,0.9,empirical_result,table_or_figure,medium,,
X41c4uB4k0,evidence-negative-quote-bank-quote-negative-or-gap-1-1,claim-2,"However, we cannot generate good molecules with the desired property due to the limitation of DPS. DPS replaces $\bar{p_{t}}\bar{(\mathbf{z}_{0}\vert\mathbf{z}_{t})}$ with a delta distribution around",Limitation / Gap / Negative evidence excerpt #1,generic,0.0,paper_evidence,limitation_or_gap,missing,,
X41c4uB4k0,evidence-first-support-3-turn-7,claim-context-2,Table 1: The mean absolute error (MAE) in single-objective 3D molecule generation tasks,Table 1,table,0.9,empirical_result,table_or_figure,medium,,
ZHr0JajZfH,evidence-first-support-1-turn-2,claim-2,"\caption{Comparison of the averaged D4RL score on MuJoCo tasks with \textbf{TD3+BC} as the offline RL backbone method. r = random, m = medium, m-r = medium-replay. We report the mean and standard devi",Table/Figure excerpt #2,generic,0.0,empirical_result,table_or_figure,strong,,
ZHr0JajZfH,evidence-first-support-2-turn-5,claim-1,"\caption{Comparison of the averaged D4RL score on MuJoCo tasks with \textbf{TD3+BC} as the offline RL backbone method. r = random, m = medium, m-r = medium-replay. We report the mean and standard devi",Table/Figure excerpt #2,generic,0.0,empirical_result,table_or_figure,strong,,
hj323oR3rw,evidence-first-support-1-turn-2,claim-2,"Figure 3: Training with AMP further amplifies the entropy difference between known and unknown samples, leading to improved performances.",Figure 3,figure,0.9,empirical_result,table_or_figure,strong,,
hj323oR3rw,evidence-negative-quote-bank-quote-negative-or-gap-2-1,claim-1,"Unimodal TTA methods, such as Tent (Wang et al., 2021) and SAR (Niu et al., 2023), underperform in the multimodal open-set TTA setup, revealing their limited adaptability in complex scenarios involvin",Limitation / Gap / Negative evidence excerpt #2,generic,0.0,paper_evidence,limitation_or_gap,missing,,
hj323oR3rw,evidence-first-support-3-turn-5,claim-1,"Figure 3: Training with AMP further amplifies the entropy difference between known and unknown samples, leading to improved performances.",Figure 3,figure,0.9,empirical_result,table_or_figure,strong,,
kam84eEmub,evidence-directly-confirms-the-method-of-turn-2,claim-2,We map DAGs into a unique sequence by extending topological orderings from a sequence of singleton subsets to general subsets.,Claim-matched evidence excerpt #1,generic,0.0,paper_evidence,method_description,strong,,
kam84eEmub,evidence-title-confirms-the-proposed-mode-turn-2,claim-1,\title{LayerDAG: A Layerwise Autoregressive Diffusion Model for Directed Acyclic Graph Generation},Method / Approach excerpt #1,generic,0.0,method_description,method_or_approach,strong,,
